findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
NDP3g: gdp_g + h2o_g  -> gmp_g + h_g + pi_g 
NDP4: dgdp_c + h2o_c  -> dgmp_c + h_c + pi_c 
MIP2CS124_SC: 0.01 mipc124_SC_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 mip2c124_SC_c 
MIP2CS126_SC: 0.01 mipc126_SC_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 mip2c126_SC_c 
NDP7: h2o_c + udp_c  -> h_c + pi_c + ump_c 
MIP2CS224_SC: 0.01 mipc224_SC_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 mip2c224_SC_c 
FUMm: fum_m + h2o_m  <=> mal__L_m 
MIP2CS226_SC: 0.01 mipc226_SC_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 mip2c226_SC_c 
MIP2CS324_SC: 0.01 mipc324_SC_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 mip2c324_SC_c 
MIP2CS326_SC: 0.01 mipc326_SC_c + 0.01 ptd1ino_SC_c  -> 0.01 12dgr_SC_c + 0.01 mip2c326_SC_c 
MIPC124PLC_SC: h2o_c + 0.01 mipc124_SC_c  -> cer1_24_c + h_c + manmi1p__D_c 
NDPK1: atp_c + gdp_c  <=> adp_c + gtp_c 
NDPK2: atp_c + udp_c  <=> adp_c + utp_c 
NDPK3: cdp_c + atp_c  <=> adp_c + ctp_c 
NDPK4: atp_c + dtdp_c  <=> adp_c + dttp_c 
NDPK5: dgdp_c + atp_c  <=> adp_c + dgtp_c 
MIPC126PLC_SC: h2o_c + 0.01 mipc126_SC_c  -> cer1_26_c + h_c + manmi1p__D_c 
NDPK6: atp_c + dudp_c  <=> adp_c + dutp_c 
FUMt2r: fum_e + h_e  <=> fum_c + h_c 
NDPK7: dcdp_c + atp_c  <=> adp_c + dctp_c 
NDPK8: atp_c + dadp_c  <=> adp_c + datp_c 
MIPC224PLC_SC: h2o_c + 0.01 mipc224_SC_c  -> cer2_24_c + h_c + manmi1p__D_c 
MIPC226PLC_SC: h2o_c + 0.01 mipc226_SC_c  -> cer2_26_c + h_c + manmi1p__D_c 
MIPC324PLC_SC: h2o_c + 0.01 mipc324_SC_c  -> cer3_24_c + h_c + manmi1p__D_c 
NDPK9: atp_c + idp_c  <=> adp_c + itp_c 
NFORTYRt: Nbfortyr_c  -> Nbfortyr_e 
NFTYROX: 2 Nfortyr_c + h_c + nadph_c  -> Nbfortyr_c + nadp_c 
NH4t: nh4_e  <=> nh4_c 
NH4ti: nh4_c  -> nh4_e 
NH4tm: nh4_c  <=> nh4_m 
NTD1: dump_c + h2o_c  -> duri_c + pi_c 
G12MT1g: gdpmann_g + m2macchitppdol_g  -> gdp_g + h_g + m3macchitppdol_g 
NTD10: h2o_c + xmp_c  -> pi_c + xtsn_c 
NTD11: h2o_c + imp_c  -> ins_c + pi_c 
NTD2: h2o_c + ump_c  -> pi_c + uri_c 
NTD3: dcmp_c + h2o_c  -> dcyt_c + pi_c 
NH4tn: nh4_c  <=> nh4_n 
NH4tp: nh4_c  <=> nh4_x 
NMNAT: atp_c + h_c + nmn_c  -> nad_c + ppi_c 
NMNATm: atp_m + h_m + nmn_m  -> nad_m + ppi_m 
NMNTP: h_e + nmn_e  -> h_c + nmn_c 
NTD4: cmp_c + h2o_c  -> cytd_c + pi_c 
G12MT2g: gdpmann_g + m3macchitppdol_g  -> gdp_g + h_g + m4macchitppdol_g 
NTD5: dtmp_c + h2o_c  -> pi_c + thymd_c 
NMNt2m: h_c + nmn_c  <=> h_m + nmn_m 
NMNt2p: h_c + nmn_c  <=> h_x + nmn_x 
NNAM: h2o_c + ncam_c  <=> nac_c + nh4_c 
G13MTg: gdpmann_g + macchitppdol_g  -> gdp_g + h_g + m1macchitppdol_g 
NNAMrm: h2o_m + ncam_m  <=> nac_m + nh4_m 
NTD6: damp_c + h2o_c  -> dad_2_c + pi_c 
NTD7: amp_c + h2o_c  -> adn_c + pi_c 
NNATr: atp_c + h_c + nicrnt_c  -> dnad_c + ppi_c 
NNATm: atp_m + h_m + nicrnt_m  -> dnad_m + ppi_m 
NNDPR: 2 h_c + prpp_c + quln_c  -> co2_c + ppi_c + nicrnt_c 
NTD8: dgmp_c + h2o_c  -> dgsn_c + pi_c 
NTD9: gmp_c + h2o_c  -> gsn_c + pi_c 
NTP3: gtp_c + h2o_c  -> gdp_c + h_c + pi_c 
G16MTg: gdpmann_g + m1macchitppdol_g  -> gdp_g + h_g + m2macchitppdol_g 
G3PCt: g3pc_e  <=> g3pc_c 
NNDPRm: 2 h_m + prpp_m + quln_m  -> co2_m + ppi_m + nicrnt_m 
G3PD1ir: dhap_c + h_c + nadh_c  -> glyc3p_c + nad_c 
NNMT: amet_c + ncam_c  -> 1mncam_c + ahcys_c 
NTP4: dgtp_c + h2o_c  -> dgdp_c + h_c + pi_c 
NTRLASE: 2 h2o_c + ind3acnl_c  -> ind3ac_c + nh4_c 
NTRLASE2: aprop_c + 2 h2o_c  -> ala__L_c + nh4_c 
NTRLASE3: acybut_c + 2 h2o_c  -> glu__L_c + nh4_c 
PEPDt3: h_e + pepd_e  -> h_c + pepd_c 
G3PD1irm: dhap_m + h_m + nadh_m  -> glyc3p_m + nad_m 
PETHCT: ctp_c + ethamp_c + h_c  -> cdpea_c + ppi_c 
PETOHM_SC: amet_c + 0.01 pe_SC_c  -> ahcys_c + h_c + 0.01 ptdmeeta_SC_c 
PEtg_SC: pe_SC_c  <=> pe_SC_g 
O2t: o2_e  <=> o2_c 
O2ter: o2_c  <=> o2_r 
O2tm: o2_c  <=> o2_m 
OAAt: oaa_c  <=> oaa_e 
PEtm_SC: pe_SC_c  <=> pe_SC_m 
OAAt2m: h_c + oaa_c  <=> h_m + oaa_m 
PEtv_SC: pe_SC_c  <=> pe_SC_v 
OBDHm: 2obut_m + coa_m + nad_m  -> co2_m + ppcoa_m + nadh_m 
PPM: r1p_c  <=> r5p_c 
OCBT: cbp_c + orn_c  -> citr__L_c + h_c + pi_c 
OCDCAt: ocdca_e  -> ocdca_c 
OCDCEAt: ocdcea_e  -> ocdcea_c 
OCDCYAt: ocdcya_e  -> ocdcya_c 
OHACT1: accoa_c + etoh_c  -> aces_c + coa_c 
PFK: atp_c + f6p_c  -> adp_c + fdp_c + h_c 
PFK26: atp_c + f6p_c  -> adp_c + f26bp_c + h_c 
PFK_2: atp_c + tag6p__D_c  -> adp_c + h_c + tagdp__D_c 
PFK_3: atp_c + s7p_c  -> adp_c + h_c + s17bp_c 
PGAMT: gam1p_c  <=> gam6p_c 
OHACT2: accoa_c + iamoh_c  -> coa_c + iamac_c 
PGCD: 3pg_c + nad_c  -> 3php_c + h_c + nadh_c 
PPNCL2: 4ppan_c + ctp_c + cys__L_c  -> 4ppcys_c + cmp_c + h_c + ppi_c 
PGI: g6p_c  <=> f6p_c 
OHACT3: 2mbtoh_c + accoa_c  -> 2mbac_c + coa_c 
OHACT4: accoa_c + ibutoh_c  -> coa_c + ibutac_c 
PGK: 3pg_c + atp_c  <=> 13dpg_c + adp_c 
PGL: 6pgl_c + h2o_c  -> 6pgc_c + h_c 
PGM: 2pg_c  <=> 3pg_c 
PGMT: g1p_c  <=> g6p_c 
PGPPAm_SC: h2o_m + 0.01 pgp_SC_m  -> 0.01 pg_SC_m + pi_m 
OHACT5: 2phetoh_c + accoa_c  -> coa_c + pheac_c 
OHPBAT: glu__L_c + ohpb_c  <=> akg_c + phthr_c 
OMCDC: 3c4mop_c + h_c  -> 4mop_c + co2_c 
OMCDCm: 3c4mop_m + h_m  -> 4mop_m + co2_m 
OMPDC: h_c + orot5p_c  -> co2_c + ump_c 
PHCDm: 1p3h5c_m + 2 h2o_m + nad_m  -> e4hglu_m + h_m + nadh_m 
PHCHGSm: 1p3h5c_m + h2o_m + h_m  <=> 4hglusa_m 
PHEACt: pheac_c  -> pheac_e 
ORNDC: h_c + orn_c  -> co2_c + ptrc_c 
PPND: nad_c + pphn_c  -> 34hpp_c + co2_c + nadh_c 
ORNTA: akg_c + orn_c  -> glu5sa_c + glu__L_c 
ORNTACim: acorn_m + glu__L_m  -> acglu_m + orn_m 
ORNt2r: h_e + orn_e  <=> h_c + orn_c 
ORNt3m: h_c + orn_m  <=> h_m + orn_c 
PHETA1: akg_c + phe__L_c  <=> glu__L_c + phpyr_c 
PHETRS: atp_c + phe__L_c + trnaphe_c  -> amp_c + ppi_c + phetrna_c 
PHETRSm: atp_m + phe__L_m + trnaphe_m  -> amp_m + ppi_m + phetrna_m 
PHEt2m: h_m + phe__L_m  <=> h_c + phe__L_c 
PHEt2r: h_e + phe__L_e  <=> h_c + phe__L_c 
ORPT: ppi_c + orot5p_c  <=> orot_c + prpp_c 
OXAGm: h_m + oxag_m  <=> 2oxoadp_m + co2_m 
PI35BP5P_SC: h2o_c + 0.01 ptd135bp_SC_c  -> 0.01 ptd3ino_SC_c + pi_c 
PPND2: pphn_c + nadp_c  -> 34hpp_c + co2_c + nadph_c 
PI3P4K_SC: atp_c + 0.01 ptd3ino_SC_c  -> adp_c + h_c + 0.01 ptd134bp_SC_c 
PI3P5K_SC: atp_c + 0.01 ptd3ino_SC_c  -> adp_c + h_c + 0.01 ptd135bp_SC_c 
OXO2Ctm: akg_m + oxag_c  <=> akg_c + oxag_m 
P5CDm: 1pyr5c_m + 2 h2o_m + nad_m  -> glu__L_m + h_m + nadh_m 
PPNDH: h_c + pphn_c  -> co2_c + h2o_c + phpyr_c 
P5CR: 1pyr5c_c + 2 h_c + nadph_c  -> nadp_c + pro__L_c 
PACALDt: pacald_c  <=> pacald_e 
PACALDtm: pacald_c  <=> pacald_m 
PAK_SC: atp_c + 0.01 pa_SC_c  -> adp_c + 0.01 dagpy_SC_c 
PAN4Ptm: pan4p_c  <=> pan4p_m 
PI45BP5P_SC: h2o_c + 0.01 ptd145bp_SC_c  -> 0.01 ptd4ino_SC_c + pi_c 
PI45BPP_SC: h2o_c + 0.01 ptd145bp_SC_c  -> 0.01 12dgr_SC_c + h_c + mi145p_c 
PI4P5K_SC: atp_c + 0.01 ptd4ino_SC_c  -> adp_c + h_c + 0.01 ptd145bp_SC_c 
PIN3K_SC: atp_c + 0.01 ptd1ino_SC_c  -> adp_c + h_c + 0.01 ptd3ino_SC_c 
PIN4K_SC: atp_c + 0.01 ptd1ino_SC_c  -> adp_c + h_c + 0.01 ptd4ino_SC_c 
PIN4Kn_SC: atp_n + 0.01 ptd1ino_SC_n  -> adp_n + h_n + 0.01 ptd4ino_SC_n 
PINOS_SC: 0.01 cdpdag_SC_c + inost_c  -> cmp_c + h_c + 0.01 ptd1ino_SC_c 
PIt2m: h_c + pi_c  <=> h_m + pi_m 
PANTS: ala_B_c + atp_c + pant__R_c  -> amp_c + h_c + pnto__R_c + ppi_c 
PANTtm: pant__R_c  <=> pant__R_m 
PAPSR: paps_c + trdrd_c  -> 2 h_c + so3_c + pap_c + trdox_c 
PAPt: pap_e  <=> pap_c 
PIt2n: h_c + pi_c  <=> h_n + pi_n 
PIt2p: h_c + pi_c  <=> h_x + pi_x 
PIt2r: h_e + pi_e  <=> h_c + pi_c 
PAPtm: pap_c  <=> pap_m 
PIt2v: h_c + pi_c  <=> h_v + pi_v 
PAtm_SC: pa_SC_c  <=> pa_SC_m 
PPPG9tm: pppg9_c  <=> pppg9_m 
PC: atp_c + hco3_c + pyr_c  -> adp_c + h_c + oaa_c + pi_c 
PCDAGAT: 12dgr_SC_c + pc_SC_c  -> 1agpc_SC_c + triglyc_SC_c 
PIt5m: oh1_m + pi_c  <=> oh1_c + pi_m 
PLBP1I_SCe: h2o_e + 0.005 ptd1ino_SC_e  -> 0.02 dca_e + 0.06 ddca_e + 0.5 g3pi_e + h_e + 0.27 hdca_e + 0.17 hdcea_e + 0.05 ocdca_e + 0.24 ocdcea_e + 0.09 ocdcya_e + 0.1 ttdca_e 
PLBPC_SC: h2o_c + 0.005 pc_SC_c  -> 0.06 ddca_c + 0.02 dca_c + 0.5 g3pc_c + h_c + 0.27 hdca_c + 0.17 hdcea_c + 0.05 ocdca_c + 0.24 ocdcea_c + 0.09 ocdcya_c + 0.1 ttdca_c 
PDE1: camp_c + h2o_c  -> amp_c + h_c 
PLBPC_SCe: h2o_e + 0.005 pc_SC_e  -> 0.02 dca_e + 0.06 ddca_e + 0.5 g3pc_e + h_e + 0.27 hdca_e + 0.17 hdcea_e + 0.05 ocdca_e + 0.24 ocdcea_e + 0.09 ocdcya_e + 0.1 ttdca_e 
PPPGOm: 3 o2_m + 2 pppg9_m  -> 6 h2o_m + 2 ppp9_m 
PLD_SC: h2o_c + 0.01 pc_SC_c  -> chol_c + h_c + 0.01 pa_SC_c 
PMANM: man1p_c  <=> man6p_c 
PMDPHT: 5aprbu_c + h2o_c  -> 4r5au_c + pi_c 
PMETM_SC: amet_c + 0.01 ptd2meeta_SC_c  -> ahcys_c + h_c + 0.01 pc_SC_c 
PDE2: 35cdamp_c + h2o_c  -> damp_c + h_c 
PDE3: 35cimp_c + h2o_c  -> h_c + imp_c 
PDE4: 35cgmp_c + h2o_c  -> gmp_c + h_c 
PDE5: 35ccmp_c + h2o_c  -> cmp_c + h_c 
GCC2cm_copy2: dhlam_m + nad_m  -> h_m + lpam_m + nadh_m 
PDHm: coa_m + nad_m + pyr_m  -> accoa_m + co2_m + nadh_m 
PDX5POi: o2_c + pdx5p_c  <=> h2o2_c + pydx5p_c 
PENDPtm: pendp_c  <=> pendp_m 
PMEVK: 5pmev_c + atp_c  -> 5dpmev_c + adp_c 
PMI12346PH: h2o_c + ppmi12346p_c  -> h_c + minohp_c + pi_c 
PMI12346PS: atp_c + minohp_c  -> adp_c + ppmi12346p_c 
PEPAT: accoa_c + pepd_c  -> apep_c + coa_c + h_c 
PPTTm: ipdp_m + pendp_m  -> hexdp_m + ppi_m 
PMI1346PH: h2o_c + ppmi1346p_c  -> h_c + mi13456p_c + pi_c 
PMI1346PS: atp_c + mi13456p_c  -> adp_c + ppmi1346p_c 
PMPK: 4ampm_c + atp_c  -> 2mahmp_c + adp_c 
PPYRDC: h_c + phpyr_c  -> co2_c + pacald_c 
PNP: pi_c + rnam_c  <=> h_c + ncam_c + r1p_c 
PNTK: atp_c + pnto__R_c  -> 4ppan_c + adp_c + h_c 
PNTOt2: h_e + pnto__R_e  <=> h_c + pnto__R_c 
PYRDC2: acald_c + h_c + pyr_c  -> actn__R_c + co2_c 
PYRt: pyr_c  -> pyr_e 
POLYAO: N1aspmd_c + h2o_c + o2_c  -> aproa_c + aprut_c + h2o2_c 
PRAGSr: atp_c + gly_c + pram_c  <=> adp_c + gar_c + h_c + pi_c 
POLYAO2: N1sprm_c + h2o_c + o2_c  -> N1aspmd_c + aproa_c + h2o2_c 
POLYAO3: h2o_c + o2_c + sprm_c  -> aproa_c + h2o2_c + spmd_c 
PYRt2: h_e + pyr_e  -> h_c + pyr_c 
PYRt2m: h_c + pyr_c  <=> h_m + pyr_m 
PRAIS: atp_c + fpram_c  -> adp_c + air_c + 2 h_c + pi_c 
PYRt2p: h_c + pyr_c  <=> h_x + pyr_x 
QUILSYN: cmusa_c  -> h2o_c + h_c + quln_c 
PPA: h2o_c + ppi_c  -> h_c + 2 pi_c 
PPAm: h2o_m + ppi_m  -> h_m + 2 pi_m 
PPBNGS: 2 5aop_c  -> 2 h2o_c + h_c + ppbng_c 
PPCDC: 4ppcys_c + h_c  -> co2_c + pan4p_c 
PPCK: atp_c + oaa_c  -> adp_c + co2_c + pep_c 
PRAIi: pran_c  -> 2cpr5p_c 
QULNS: dhap_c + iasp_c  -> 2 h2o_c + quln_c + pi_c 
PRAMPC: h2o_c + prbamp_c  -> prfp_c 
QULNtm: quln_c  <=> quln_m 
RAFGH: h2o_c + raffin_c  -> gal_c + sucr_c 
RBFK: atp_c + ribflv_c  -> adp_c + fmn_c + h_c 
SLCBK2: atp_c + psphings_c  -> adp_c + h_c + psph1p_c 
SLFAT: adp_c + h_c + so4_c  <=> aps_c + pi_c 
RBFKm: atp_m + ribflv_m  -> adp_m + fmn_m + h_m 
PRASCSi: 5aizc_c + asp__L_c + atp_c  <=> 25aics_c + adp_c + h_c + pi_c 
RBFSa: 4r5au_c + db4p_c  -> dmlz_c + 2 h2o_c + pi_c 
RBFSb: 2 dmlz_c  -> 4r5au_c + ribflv_c 
SO3ti: so3_c  -> so3_e 
SO4ti: so4_e  -> so4_c 
RBK: atp_c + rib__D_c  -> adp_c + h_c + r5p_c 
SPH1Pter: sph1p_c  -> sph1p_r 
RIBFLVt2: h_e + ribflv_e  -> h_c + ribflv_c 
PRATPP: h2o_c + prbatp_c  -> h_c + ppi_c + prbamp_c 
RIBFLVtm: ribflv_c  <=> ribflv_m 
SPHPL: sph1p_c  -> ethamp_c + hxdcal_c 
RIBt2: h_e + rib__D_e  -> h_c + rib__D_c 
PRFGS: atp_c + fgam_c + gln__L_c + h2o_c  -> adp_c + fpram_c + glu__L_c + h_c + pi_c 
SPMDAT1: accoa_c + spmd_c  -> N1aspmd_c + coa_c + h_c 
RNDR1: adp_c + trdrd_c  -> dadp_c + h2o_c + trdox_c 
PRMICI: prfp_c  -> prlp_c 
RNDR1n: adp_n + trdrd_n  -> dadp_n + h2o_n + trdox_n 
SPMDt3i: h_c + spmd_e  -> h_e + spmd_c 
SPMDtex2: spmd_c  -> spmd_e 
RNDR2: gdp_c + trdrd_c  -> dgdp_c + h2o_c + trdox_c 
RNDR2n: gdp_n + trdrd_n  -> dgdp_n + h2o_n + trdox_n 
RNDR3: cdp_c + trdrd_c  -> dcdp_c + h2o_c + trdox_c 
RNDR3n: cdp_n + trdrd_n  -> dcdp_n + h2o_n + trdox_n 
SPMS: ametam_c + ptrc_c  -> 5mta_c + h_c + spmd_c 
SPRMS: ametam_c + spmd_c  -> 5mta_c + h_c + sprm_c 
SPRMt2i: h_c + sprm_e  -> h_e + sprm_c 
SQ23EPXter: Ssq23epx_r  <=> Ssq23epx_c 
SQLEr: h_r + o2_r + nadph_r + sql_r  -> Ssq23epx_r + h2o_r + nadp_r 
SQLErx: h_r + o2_r + nadh_r + sql_r  -> Ssq23epx_r + h2o_r + nad_r 
RNDR4: trdrd_c + udp_c  -> dudp_c + h2o_c + trdox_c 
RNDR4n: trdrd_n + udp_n  -> dudp_n + h2o_n + trdox_n 
SQLS: 2 frdp_c + h_c + nadph_c  -> 2 ppi_c + nadp_c + sql_c 
RNMK: atp_c + rnam_c  -> adp_c + h_c + nmn_c 
PRO1xm: nad_m + pro__L_m  -> 1pyr5c_m + 2 h_m + nadh_m 
RNTR1: atp_c + trdrd_c  -> datp_c + h2o_c + trdox_c 
RNTR2: gtp_c + trdrd_c  -> dgtp_c + h2o_c + trdox_c 
SQLter: sql_c  <=> sql_r 
SRB_Lt: srb__L_e  <=> srb__L_c 
RNTR3: ctp_c + trdrd_c  -> dctp_c + h2o_c + trdox_c 
PROTRS: atp_c + pro__L_c + trnapro_c  -> amp_c + ppi_c + protrna_c 
RNTR4: trdrd_c + utp_c  -> dutp_c + h2o_c + trdox_c 
RPE: ru5p__D_c  <=> xu5p__D_c 
SSALy: h2o_c + nadp_c + sucsal_c  -> 2 h_c + nadph_c + succ_c 
PROt2r: h_e + pro__L_e  <=> h_c + pro__L_c 
RPI: r5p_c  <=> ru5p__D_c 
SACCD1: L2aadp6sa_c + glu__L_c + h_c + nadph_c  <=> h2o_c + nadp_c + saccrp__L_c 
SUCCt2r: h_e + succ_e  <=> h_c + succ_c 
SACCD2: h2o_c + nad_c + saccrp__L_c  <=> akg_c + h_c + lys__L_c + nadh_c 
PROtm: pro__L_c  <=> pro__L_m 
SADT: atp_c + h_c + so4_c  -> aps_c + ppi_c 
SAM24MT: amet_c + zymst_c  -> ahcys_c + fecost_c + h_c 
SBPP1er: h2o_r + sph1p_r  -> sphgn_r + pi_r 
SBPP2er: h2o_r + psph1p_r  -> psphings_r + pi_r 
SBTD_D2: nad_c + sbt__D_c  -> fru_c + h_c + nadh_c 
SBTD_L: nad_c + sbt__L_c  -> h_c + nadh_c + srb__L_c 
SUCCtm: succ_c + pi_m  -> succ_m + pi_c 
SUCD1m: fad_m + succ_m  <=> fadh2_m + fum_m 
SUCD2_u6m: succ_m + q6_m  <=> fum_m + q6h2_m 
SUCD3_u6m: fadh2_m + q6_m  <=> fad_m + q6h2_m 
SUCFUMtm: fum_m + succ_c  -> fum_c + succ_m 
SUCOASm: atp_m + coa_m + succ_m  <=> adp_m + succoa_m + pi_m 
SUCRe: h2o_e + sucr_e  -> fru_e + glc__D_e 
SUCRt2: h_e + sucr_e  -> h_c + sucr_c 
SBTR: glc__D_c + h_c + nadph_c  -> nadp_c + sbt__D_c 
SBT_Dt: sbt__D_e  <=> sbt__D_c 
SBT_Lt: sbt__L_e  <=> sbt__L_c 
SERAT: accoa_c + ser__L_c  -> acser_c + coa_c 
SULR: 5 h_c + 3 nadph_c + so3_c  <=> 3 h2o_c + h2s_c + 3 nadp_c 
T4HCINNMFM: 34hpl_m  -> T4hcinnm_m + h2o_m 
SERPT: h_c + pmtcoa_c + ser__L_c  -> 3dsphgn_c + co2_c + coa_c 
PRPPS: atp_c + r5p_c  <=> amp_c + h_c + prpp_c 
SERTRS: atp_c + trnaser_c + ser__L_c  -> amp_c + ppi_c + sertrna_c 
SERt2m: h_c + ser__L_c  <=> h_m + ser__L_m 
SERt2r: h_e + ser__L_e  <=> h_c + ser__L_c 
SFGTHi: Sfglutth_c + h2o_c  <=> for_c + gthrd_c + h_c 
TAGL_SC: h2o_c + 0.01 triglyc_SC_c  -> 0.01 12dgr_SC_c + 0.06 ddca_c + 0.02 dca_c + h_c + 0.27 hdca_c + 0.17 hdcea_c + 0.05 ocdca_c + 0.24 ocdcea_c + 0.09 ocdcya_c + 0.1 ttdca_c 
TALA: g3p_c + s7p_c  <=> f6p_c + e4p_c 
TAUDO: akg_c + o2_c + taur_c  -> aacald_c + co2_c + h_c + so3_c + succ_c 
TAURt: taur_c  <=> taur_e 
SHCHD: dscl_c + nadp_c  -> h_c + nadph_c + scl_c 
SHCHF: fe2_c + scl_c  -> 3 h_c + sheme_c 
SHK3Dr: 3dhsk_c + h_c + nadph_c  -> nadp_c + skm_c 
SHKK: atp_c + skm_c  -> adp_c + h_c + skm5p_c 
SHSL1: cys__L_c + suchms_c  -> cyst__L_c + h_c + succ_c 
TCHOLAabcv: atp_v + h2o_v + tchola_c  -> adp_v + h_v + pi_v + tchola_v 
THFATm: h2o_m + methf_m  -> 5fthf_m + h_m 
THFGLUS: atp_c + glu__L_c + thf_c  <=> adp_c + h_c + pi_c + thfglu_c 
THIORDXi: h2o2_c + trdrd_c  -> 2 h2o_c + trdox_c 
THIORDXm: h2o2_m + trdrd_m  <=> 2 h2o_m + trdox_m 
THIORDXni: h2o2_n + trdrd_n  -> 2 h2o_n + trdox_n 
THIORDXp: h2o2_x + trdrd_x  <=> 2 h2o_x + trdox_x 
SHSL4r: h2o_c + suchms_c  <=> 2obut_c + h_c + nh4_c + succ_c 
SLCBK1: atp_c + sphgn_c  -> adp_c + h_c + sph1p_c 
PRPPtm: prpp_c  <=> prpp_m 
THMDPe: 2 h2o_e + thmpp_e  -> h_e + 2 pi_e + thm_e 
THMDt2: h_e + thymd_e  -> h_c + thymd_c 
THMP: h2o_c + thmmp_c  -> pi_c + thm_c 
PSCVT: pep_c + skm5p_c  -> 3psme_c + pi_c 
THMPPt2m: thmpp_c  -> thmpp_m 
THMPe: h2o_e + thmmp_e  -> pi_e + thm_e 
THRt2r: h_e + thr__L_e  <=> h_c + thr__L_c 
THYMt3r: h_e + thym_c  <=> h_c + thym_e 
THZPSN1_SC: achms_c + cys__L_c + h_c + gly_c + xu5p__D_c  -> 4mpetz_c + 4abut_c + ac_c + co2_c + 3 h2o_c + nh4_c + pyr_c 
THZPSN2_SC: achms_c + cys__L_c + h_c + gly_c + r5p_c  -> 4mpetz_c + 4abut_c + ac_c + co2_c + 3 h2o_c + nh4_c + pyr_c 
THMt2: h_e + thm_e  -> h_c + thm_c 
PSERDg_SC: h_g + 0.01 ps_SC_g  -> co2_g + 0.01 pe_SC_g 
THRA2: athr__L_c  -> acald_c + gly_c 
TKT1: r5p_c + xu5p__D_c  <=> g3p_c + s7p_c 
PSERDm_SC: h_m + 0.01 ps_SC_m  -> co2_m + 0.01 pe_SC_m 
TKT2: e4p_c + xu5p__D_c  <=> f6p_c + g3p_c 
TMDK1: atp_c + thymd_c  -> adp_c + dtmp_c + h_c 
TMDPK: atp_c + thm_c  -> amp_c + h_c + thmpp_c 
THRA: thr__L_c  -> acald_c + gly_c 
THRD_L: thr__L_c  -> 2obut_c + nh4_c 
THRD_Lm: thr__L_m  -> 2obut_m + nh4_m 
THRS: h2o_c + phom_c  -> pi_c + thr__L_c 
THRTRS: atp_c + thr__L_c + trnathr_c  -> amp_c + ppi_c + thrtrna_c 
THRTRSm: atp_m + thr__L_m + trnathr_m  -> amp_m + ppi_m + thrtrna_m 
THRt2m: h_c + thr__L_c  <=> h_m + thr__L_m 
URIK1: atp_c + uri_c  -> adp_c + h_c + ump_c 
TMDPP: pi_c + thymd_c  <=> 2dr1p_c + thym_c 
TMDPPK: atp_c + thmpp_c  -> adp_c + thmtp_c 
TMDS: dump_c + mlthf_c  -> dhf_c + dtmp_c 
TMN: h2o_c + thm_c  -> 4mhetz_c + 4ahmmp_c + h_c 
TMPK: atp_c + thmmp_c  <=> adp_c + thmpp_c 
TMPPP: 2mahmp_c + 4mpetz_c + h_c  -> ppi_c + thmmp_c 
TPI: dhap_c  <=> g3p_c 
TRDOXtp: trdox_c  <=> trdox_x 
TRDR: h_c + nadph_c + trdox_c  -> nadp_c + trdrd_c 
PSERDv_SC: h_v + 0.01 ps_SC_v  -> co2_v + 0.01 pe_SC_v 
TRDRDtp: trdrd_c  <=> trdrd_x 
TRDRm: h_m + nadph_m + trdox_m  -> nadp_m + trdrd_m 
TRE6PP: h2o_c + tre6p_c  -> pi_c + tre_c 
URIK2: gtp_c + uri_c  -> gdp_c + h_c + ump_c 
URIt2: h_e + uri_e  -> h_c + uri_c 
UTPH1: 2 h2o_c + utp_c  -> 2 h_c + 2 pi_c + ump_c 
UTPtm: 2 h_c + ump_m + utp_c  -> 2 h_m + ump_c + utp_m 
TRE6PS: g6p_c + udpg_c  -> h_c + tre6p_c + udp_c 
TREH: h2o_c + tre_c  -> 2 glc__D_c 
PSERS_SC: 0.01 cdpdag_SC_c + ser__L_c  <=> cmp_c + h_c + 0.01 ps_SC_c 
TREHv: h2o_v + tre_v  -> 2 glc__D_v 
VALTA: akg_c + val__L_c  <=> 3mob_c + glu__L_c 
VALTAim: akg_m + val__L_m  -> 3mob_m + glu__L_m 
VALTRS: atp_c + trnaval_c + val__L_c  -> amp_c + ppi_c + valtrna_c 
TREt2: h_e + tre_e  -> h_c + tre_c 
TREt2v: h_c + tre_c  <=> h_v + tre_v 
VALTRSm: atp_m + trnaval_m + val__L_m  -> amp_m + ppi_m + valtrna_m 
PSERSm_SC: 0.01 cdpdag_SC_m + ser__L_m  <=> cmp_m + h_m + 0.01 ps_SC_m 
VALt2m: h_c + val__L_c  <=> h_m + val__L_m 
VALt2r: h_e + val__L_e  <=> h_c + val__L_c 
XANt: xan_e  <=> xan_c 
XPPT: prpp_c + xan_c  -> ppi_c + xmp_c 
XTSNt2: h_e + xtsn_e  -> h_c + xtsn_c 
